longName,ratings_mean
Aaron Lennon,0.0038520530335369
Aaron Cresswell,0.010630259069007
Aaron Hunt,0.0068051167204883
Aaron Mooy,0.0325453274049692
Aaron Ramsey,0.0921722338058695
Aarón Martín Caricol,0.0047734650101524
Abdou Diallo,0.0310662692825067
Abdou Kader Mangane,0.0196770362119853
Abdoulaye Doucouré,0.0537659687400978
Abdoulaye Touré,0.013287887572521
Abdul Khaled Akiola Adénon,0.004623261233899
Adam Marušić,0.029104609472327
Adam Masina,0.0052246078496541
Adam Ounas,0.0047706351901933
Adam Smith,0.0046052367184627
Adama Diakhaby,0.0047916784936307
Adama Mbengue,0.0033202292292361
Adama Niane,0.0736682897087652
Adel Taarabt,0.0210413181464337
Adem Ljajić,0.0603094955779732
Ademola Lookman,0.0194715078215222
Adil Rami,0.0122856286121591
Adnan Januzaj,0.0311616069579348
Adrian Mariappa,0.0059059672110806
Adrian Marius Stoian,0.0150895167068342
Adrien  Tameze,0.0046400657731995
Adrien Hunou,0.0271840698756605
Adrien Rabiot,0.01148835149406
Adrien Sebastian Perruchet Silva,0.0048076942132982
Adrien Thomasson,0.0346215302507923
Adrián  González Morales,0.0249336980887902
Adrián López Álvarez,0.0700291824028335
Afriyie Acquah,0.0047882593644649
Ahmed Hegazy,0.016234128853306
Ainsley Maitland-Niles,0.0047619762335612
Alassane Pléa,0.1135437162202903
Alberto  Bueno Calvo,0.0048264201618372
Alberto Aquilani,0.0044182709466282
Alberto De La Bella Madureño,0.0048244080386528
Alberto Grassi,0.0257983927517117
Alberto Moreno Pérez,0.0045000020633156
Alberto Paloschi,0.0554780676640909
Albin Ekdal,0.0047595646736039
Aleandro Rosi,0.0048638454815075
Aleix García Serrano,0.0131183057940114
Aleix Vidal Parreu,0.0273220974110352
Alejandro Berenguer Remiro,0.014390764300617
Alejandro Darío Gómez,0.0579295265134955
Alejandro Granell Nogué,0.0132283168410945
Alejandro Gálvez Jimena,0.0044908628112428
Aleksandar Dragović,0.0048640015976805
Aleksandar Kolarov,0.0253174624394736
Alen Halilović,0.0214018831811685
Alessandro  Florenzi,0.0045983016901644
Alessandro Bastoni,0.0047867853840079
Alessandro Bellemo,0.0047902073714768
Alessandro Deiola,0.0047601467391608
Alessandro Gamberini,0.0053231383136443
Alessandro Matri,0.0302982285319458
Alessandro Murgia,0.0046331885871774
Alessandro Schöpf,0.0047836929733449
Alessio Cerci,0.046508064135343
Alessio Romagnoli,0.02799307290264
Alex Ferrari,0.0155984948222698
Alex Iwobi,0.0225529305485287
Alex Oxlade-Chamberlain,0.0547238713771834
Alex Sandro Lobo Silva,0.0457991458451712
Alexander Djiku,0.0051300407312072
Alexander Esswein,0.0194001560117689
Alexander Hack,0.0222241193656512
Alexander Isak,0.0048255868653504
Alexander Kačaniklić,0.0047527293709977
Alexander,0.0455394355110164
Alexandre Lacazette,0.1342678113758521
Alexandre Mendy,0.0964552865861281
Alexandru Iulian Maxim,0.0047095117610902
Alexis Alejandro Sánchez Sánchez,0.0836538438274704
Alexis Blin,0.0134206208610629
Alexis Ruano Delgado,0.0046938830720252
Alfie Mawson,0.0191783674774743
Alfonso Pedraza Sag,0.0306581000143448
Alfreð Finnbogason,0.1745158472212832
Ali Adnan Kadhim Al Tameemi,0.005386074379559
Alin Dorinel Toșca,0.0048329345560528
Allan,0.033427563243231
Allan Saint-Maximin,0.0352400636613158
Allan-Romeo Nyom,0.0044104450093063
Almamy Touré,0.0124897397124307
Alois Confais,0.004702069805276
Amadou Diawara,0.0048324342920969
Amath Diedhiou Ndiaye,0.0207583218852086
Amine Harit,0.0664538312758581
Anaitz Arbilla Zabala,0.0182666768905426
Anastasios Donis,0.0048622659191366
Ander Capa Rodríguez,0.003970276802543
Ander Herrera Agüera,0.0042082392225984
Ander Iturraspe Derteano,0.005363408622122
Andre Gray,0.03746682984009
Andrea Barberis,0.0204029839068905
Andrea Barzagli,0.0047452595645886
Andrea Belotti,0.0974875292338452
Andrea Bertolacci,0.0097077783380065
Andrea Cossu,0.0047725466590234
Andrea Costa,0.0047176328312793
Andrea Masiello,0.0493805820777444
Andrea Nalini,0.0058837035256958
Andrea Petagna,0.0360338592077299
Andrea Pinamonti,0.0047883840676968
Andrea Poli,0.0226010658302185
Andrea Raggi,0.0047675379094314
Andrea Ranocchia,0.0047821668214315
Andreas Beck,0.0156680337287449
Andreas Christensen,0.0051305016961696
Andreas Evald Cornelius,0.0233907980224911
Andreaw Rayan Gravillon,0.0047902073714768
Andrei Girotto,0.0148165843871413
Andrej Kramarić,0.085161504409568
Andreu Fontàs Prat,0.0047902073714768
Andrew Hjulsager,0.004789442194775
Andrew Robertson,0.0167873972421606
Andrew Surman,0.0146172229751265
Andrey Galabinov,0.0255840584552983
Andrija Balić,0.0046392367095625
Andriy Yarmolenko,0.0360714807896405
Andros Townsend,0.025056120392112
